"id","title","rating","description","image"
"b516d8e8-4b1e-4f17-b573-a40a25e60653","1.TheShawshankRedemption(1994)","9.3","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"59071120-ffd4-424c-aa31-23337397533c","2.TheGodfather(1972)","9.2","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"1df938a9-acaf-46ef-bfe6-80fe9c419908","3.TheDarkKnight(2008)","9.0","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"f2e3cb47-e3a8-42e9-a2d0-d33f5ce2a98f","4.TheGodfather:PartII(1974)","9.0","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"eca2d0dd-3243-4697-baa9-96bc955334c5","5.TheLordoftheRings:TheReturnoftheKing(2003)","8.9","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"4de3a00d-5628-4ac1-a3e2-ccebac48160d","6.PulpFiction(1994)","8.9","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"a082f216-ae8e-4314-ba9a-fad35d2bcbfe","7.Schindler'sList(1993)","8.9","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"0cbdebfd-4d3d-48a5-b9bc-31499d1c4db5","8.12AngryMen(1957)","8.9","A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"4e380da8-0d42-4f2e-89f9-11d8eacfdb58","9.Inception(2010)","8.8","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
"689bd422-0021-4861-a8a6-d440e73c6af2","10.FightClub(1999)","8.8","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB470041630_.png"
